latitude,longitude,city,country,region
23.1291,113.2644,Guangzhou,China,Asia
30.5728,104.0668,Chengdu,China,Asia
29.5628,106.5527,Chongqing,China,Asia
12.9716,77.5946,Bangalore,India,Asia
22.5726,88.3639,Kolkata,India,Asia
13.0827,80.2707,Chennai,India,Asia
17.3850,78.4867,Hyderabad,India,Asia
-33.8688,151.2093,Sydney,Australia,Oceania
-37.8136,144.9631,Melbourne,Australia,Oceania
-27.4698,153.0251,Brisbane,Australia,Oceania
-31.9505,115.8605,Perth,Australia,Oceania
-34.9285,138.6007,Adelaide,Australia,Oceania
-36.8485,174.7633,Auckland,New Zealand,Oceania
-41.2865,174.7762,Wellington,New Zealand,Oceania
-43.5321,172.6362,Christchurch,New Zealand,Oceania
-18.1416,178.4419,Suva,Fiji,Oceania
-9.4438,160.0373,Honiara,Solomon Islands,Oceania
-17.7333,-168.3167,Port Vila,Vanuatu,Oceania
-13.8314,-171.7678,Apia,Samoa,Oceania
-8.5569,179.1965,Funafuti,Tuvalu,Oceania
